Devi,Sridhar,Global health professor,United Kingdom
Dave,Chappelle,Comedian,United States
Ricky,Gervais,Comedian,United Kingdom
Ali,Wong,Comedian,United States
Bo,Burnham,Comedian & filmmaker,United States
John,Mulaney,Comedian,United States
Anna,Wintour,Fashion editor,United Kingdom
Demna,Gvasalia,Fashion designer,Georgia
Pharrell,Williams,Producer & fashion designer,United States
Olivier,Rousteing,Fashion designer,France
Donatella,Versace,Fashion designer,Italy
Stella,McCartney,Fashion designer,United Kingdom
Marques,Brownlee,Tech reviewer & YouTuber,United States
Casey,Neistat,Filmmaker & YouTuber,United States
Olajide,Olatunji,YouTuber & entrepreneur,United Kingdom
Lex,Fridman,Podcaster & researcher,United States
Andrew,Tate,Online commentator,Romania
Marie,Kondo,Organizing consultant & TV host,Japan
David,Chang,Chef & media personality,United States
Massimo,Bottura,Chef,Italy
Yotam,Ottolenghi,Chef,United Kingdom
Achille,Mbembe,Philosopher,Cameroon
Ruha,Benjamin,Sociologist,United States
Ellen,Johnson Sirleaf,Former president & activist,Liberia
Graca,Machel,Children's-rights advocate,Mozambique
Klaus,Schwab,WEF founder,Switzerland
Borge,Brende,WEF president,Norway
Ian,Bremmer,Political risk analyst,United States
Parag,Khanna,Political scientist,Singapore
John,Roberts,Chief justice,United States
Clarence,Thomas,Supreme Court justice,United States
Samuel,Alito,Supreme Court justice,United States
Sonia,Sotomayor,Supreme Court justice,United States
Elena,Kagan,Supreme Court justice,United States
Neil,Gorsuch,Supreme Court justice,United States
Brett,Kavanaugh,Supreme Court justice,United States
Amy,Coney Barrett,Supreme Court justice,United States
Amy,Klobuchar,Senator,United States
Mitt,Romney,Senator,United States
Josh,Hawley,Senator,United States
Joe,Manchin,Senator,United States
Ilhan,Omar,Representative,United States
Rashida,Tlaib,Representative,United States
Lauren,Boebert,Representative,United States
Marjorie,Taylor Greene,Representative,United States
Katie,Porter,Representative,United States
Amit,Shah,Home minister,India
Nirmala,Sitharaman,Finance minister,India
Piyush,Goyal,Commerce minister,India
Jairam,Ramesh,Parliamentary leader,India
Asaduddin,Owaisi,Politician,India
Shashi,Tharoor,Politician and author,India
Alexander,Van der Bellen,President,Austria
Gabriel,Attal,Prime minister,France
Robert,Habeck,Vice-chancellor,Germany
Karim,Khan,ICC prosecutor,United Kingdom
Fatou,Bensouda,Former ICC prosecutor,Gambia
Dilma,Rousseff,Head of BRICS Bank,Brazil
Jose,Ramos-Horta,President,Timor-Leste
Roland,Busch,CEO Siemens,Germany
Pascal,Soriot,CEO AstraZeneca,France
Albert,Bourla,CEO Pfizer,United States
Emma,Walmsley,CEO GSK,United Kingdom
Stephane,Bancel,CEO Moderna,France
Paul,Hudson,CEO Sanofi,France
Vas,Narasimhan,CEO Novartis,Switzerland
Joaquin,Duato,CEO Johnson & Johnson,United States
Reshma,Kewalramani,CEO Vertex Pharmaceuticals,United States
Miguel,Patricio,CEO Kraft Heinz,Portugal
Mark,Schneider,CEO Nestle,Switzerland
Daniel,Zhang,Former CEO Alibaba,China
Zhang,Lei,Investor,China
Gayle,King,TV host,United States
Ellen,DeGeneres,TV host,United States
Hasan,Minhaj,Comedian and commentator,United States
Samantha,Bee,TV host,Canada
Jon,Stewart,Comedian and host,United States
Bill,Maher,TV host,United States
Megyn,Kelly,Commentator,United States
Laura,Ingraham,Commentator,United States
Joe,Scarborough,TV host,United States
Mika,Brzezinski,TV host,United States
Glenn,Beck,Commentator,United States
Ali,Abdaal,Digital creator,United Kingdom
Arun,Maini,Tech YouTuber,United Kingdom
Nuseir,Yassin,Digital creator,Israel
Lilly,Singh,Digital creator,Canada
Zach,King,Digital creator,United States
Gary,Vaynerchuk,Entrepreneur and influencer,United States
Tim,Ferriss,Author and podcaster,United States
Joe,Dispenza,Author and speaker,United States
Ed,Boyden,Neuroscientist,United States
Karl,Friston,Neuroscientist,United Kingdom
David,Attenborough,Naturalist and broadcaster,United Kingdom
Isabel,Allende,Author,Chile
Orhan,Pamuk,Author,Turkey
Kazuo,Ishiguro,Author,United Kingdom
Colson,Whitehead,Author,United States
David,Wallace-Wells,Journalist and author,United States
Zeynep,Tufekci,Sociologist and writer,Turkey
Rutger,Bregman,Author,Netherlands
Thomas,Frank,Author,United States
Robert,Reich,Economist and commentator,United States
Paul,Collier,Economist,United Kingdom
Fethullah,Gulen,Religious leader,Turkey
Tariq,Ramadan,Islamic scholar,Switzerland
Thich,Nhat Hanh,Zen teacher,Vietnam
Mahathir,Mohamad,Former prime minister,Malaysia
Ken,Langone,Investor,United States
Jim,Kim,Former World Bank president,United States
Gro,Harlem Brundtland,Former prime minister and WHO leader,Norway
Abdullah,Gul,Former president,Turkey
Mohammad,Javad Zarif,Former foreign minister,Iran
Dean,Baquet,Journalist,United States
Marty,Baron,Journalist,United States
Dieter,Rams,Industrial designer,Germany
Jonathan,Ive,Industrial designer,United Kingdom
Stefan,Persson,Fashion retail billionaire,Sweden
John,Elkann,Business leader,Italy
Doug,McMillon,CEO Walmart,United States
Darren,Woods,CEO ExxonMobil,United States
Patrick,Pouyanne,CEO TotalEnergies,France
Saad,Al-Kaabi,Energy minister and CEO QatarEnergy,Qatar
Sultan,Al Jaber,Energy executive and climate diplomat,United Arab Emirates
Tadashi,Yanai,CEO Fast Retailing (Uniqlo),Japan
Renzo,Rosso,Fashion entrepreneur (Diesel),Italy
Martin,Sorrell,Advertising executive (WPP founder),United Kingdom
Bob,Sternfels,Management consultant (McKinsey global managing partner),United States
Carmine,Di Sibio,Accounting executive (EY global chair),Italy
Punit,Renjen,Management consultant (former Deloitte CEO),India
Christophe,Weber,CEO Takeda Pharmaceutical,France
Jean-Paul,Agon,Chairman LOréal,France
Remo,Ruffini,CEO Moncler,Italy
Nassef,Sawiris,Businessman,Egypt
Naguib,Sawiris,Businessman,Egypt
Doug,Parker,Airline executive (American Airlines),United States
Oscar,Munoz,Airline executive (United Airlines former CEO),United States
Tim,Berners-Lee,Web pioneer,United Kingdom
Vint,Cerf,Internet pioneer,United States
Linus,Torvalds,Software engineer (Linux creator),Finland
Guido,van Rossum,Software engineer (Python creator),Netherlands
Mitchell,Baker,Tech leader (Mozilla),United States
Bruce,Schneier,Cybersecurity expert,United States
Cory,Doctorow,Writer and digital-rights activist,Canada
Jaron,Lanier,Computer scientist and author,United States
Chris,Anderson,Curator (TED),United Kingdom
Jimmy,Wales,Internet entrepreneur (Wikipedia cofounder),United Kingdom
Katherine,Maher,Nonprofit leader (ex Wikimedia CEO),United States
Terence,Tao,Mathematician,Australia
Cedric,Villani,Mathematician,France
Donna,Strickland,Physicist,Canada
Andrea,Ghez,Astronomer,United States
Carolyn,Bertozzi,Chemist,United States
Svante,Paabo,Paleogeneticist,Sweden
Kip,Thorne,Physicist,United States
David,Julius,Physiologist,United States
Agnes,Binagwaho,Physician and health leader,Rwanda
Gagandeep,Kang,Virologist,India
Vandana,Shiva,Environmental activist,India
Aruna,Roy,Social activist,India
Medha,Patkar,Environmental activist,India
Ingrid,Newkirk,Animal-rights activist,United States
Peter,Tatchell,Human-rights activist,United Kingdom
Mona,Eltahawy,Feminist writer,Egypt
Nadya,Okamoto,Social entrepreneur and activist,United States
Benjamin,Crump,Civil-rights attorney,United States
David,Remnick,Editor (The New Yorker),United States
Jorge,Ramos,Journalist,Mexico
Mehdi,Hasan,Journalist,United States
Jake,Tapper,Journalist,United States
Rania,Abouzeid,Journalist,Lebanon
Clarissa,Ward,Journalist,United States
Lyse,Doucet,Journalist,Canada
Hamid,Mir,Journalist,Pakistan
N.K.,Jemisin,Author,United States
Brandon,Sanderson,Author,United States
Patrick,Rothfuss,Author,United States
Han,Kang,Author,South Korea
Mo,Yan,Author,China
Liu,Cixin,Author,China
Elena,Ferrante,Author,Italy
Yu,Hua,Author,China
Olga,Tokarczuk,Author,Poland
Wole,Soyinka,Author,Nigeria
Ngugi,wa Thiong'o,Author,Kenya
Aravind,Adiga,Author,India
Eka,Kurniawan,Author,Indonesia
David,Guetta,Musician,France
Stromae,,Musician,Belgium
Femi,Kuti,Musician,Nigeria
Till,Lindemann,Musician,Germany
Juan,Luis Guerra,Musician,Dominican Republic
Asha,Bhosle,Singer,India
Amr,Diab,Musician,Egypt
Rahat,Fateh Ali Khan,Singer,Pakistan
Nancy,Ajram,Musician,Lebanon
Kadim,Al Sahir,Musician,Iraq
Angham,Mohamed Ali Suleiman,Singer,Egypt
Elissa,Khoury,Singer,Lebanon
Hussein,Al Jasmi,Singer,United Arab Emirates
Vince,Gilligan,Writer and producer,United States
David,Benioff,Writer and producer,United States
D.B.,Weiss,Writer and producer,United States
Jesse,Armstrong,Writer and producer,United Kingdom
Mike,White,Writer and producer,United States
Hwang,Dong-hyuk,Writer and director,South Korea
Kathleen,Kennedy,Film producer (Lucasfilm president),United States
Bela,Bajaria,Television executive (Netflix),United States
Rachell,Hofstetter,Digital creator (Valkyrae),United States
Tyler,Blevins,Digital creator (Ninja),United States
Ben,Francis,Entrepreneur (Gymshark),United Kingdom
Steven,Bartlett,Entrepreneur and podcaster,United Kingdom
Neal,Mohan,Tech executive (YouTube CEO),United States
Michelle,Phan,Digital creator,United States
James,Charles,Digital creator,United States
Bretman,Rock,Digital creator,Philippines
Bella,Poarch,Digital creator,Philippines
Kwame,Anthony Appiah,Philosopher,Ghana
Byung-Chul,Han,Philosopher,South Korea
Chantal,Mouffe,Political theorist,Belgium
Thomas,Nagel,Philosopher,United States
Ingrid,Daubechies,Mathematician,Belgium
Teresita,Fernandez,Artist,United States
El,Anatsui,Artist,Ghana
Zanele,Muholi,Artist,South Africa
Theaster,Gates,Artist,United States
JR,JR,Artist,France
Hernan,Diaz Alonso,Architect,Argentina
Jeanne,Gang,Architect,United States
Alejandro,Aravena,Architect,Chile
Diébédo Francis,Kéré,Architect,Burkina Faso
Toyo,Ito,Architect,Japan
Wang,Shu,Architect,China
